#name,value
###############################################################################,
# General settings,
###############################################################################,
#companions_phot,b
companions_phot,d f
companions_rv,
inst_phot,tess kepler
passbands,tess kepler
inst_rv,
time_format,BJD_TDB
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,40
fast_fit,False
fast_fit_width,0.3333333333333333
#fast_fit_width,0.5
secondary_eclipse,False
phase_curve,False
shift_epoch,True
inst_for_b_epoch,all
#inst_for_b_epoch,tess
inst_for_c_epoch,all
#inst_for_c_epoch,tess
inst_for_d_epoch,all
#inst_for_d_epoch,tess
inst_for_e_epoch,all
#inst_for_e_epoch,tess
inst_for_f_epoch,all
#inst_for_f_epoch,tess
inst_for_g_epoch,all
#inst_for_g_epoch,tess
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,100
mcmc_total_steps,2000
mcmc_burn_steps,1000
mcmc_thin_by,2
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,1000
ns_bound,single
ns_sample,auto
ns_tol,100
###############################################################################,
# Limb darkening law per object and instrument,
# if 'quad' two corresponding parameter called 'ldc_q1_inst' and 'ldc_q2_inst' have to be given in params.csv,
###############################################################################,
host_ld_law_tess,quad
host_ld_law_kepler,quad
#####################################,
# Exposure interpolation settings,
#####################################,
### crucial only for long (>600s) exposure times,
t_exp_tess,0.0000
#t_exp_tess,0.020833
#t_exp_n_int_tess,10
###############################################################################,
# Baseline settings per instrument: sample / hybrid,
# if 'sample_offset' one corresponding parameter called 'baseline_offset_key_inst' has to be given in params.csv,
# if 'sample_linear' two corresponding parameters called 'baseline_offset_key_inst' and 'baseline_slope_key_inst' have to be given in params.csv,
# if 'sample_GP' two corresponding parameters called 'baseline_gp1_key_inst' and 'baseline_gp2_key_inst' have to be given in params.csv,
###############################################################################,
#baseline_flux_tess,sample_offset
#baseline_flux_tess,sample_linear
#baseline_flux_tess,hybrid_spline
#baseline_flux_tess,hybrid_poly_2
baseline_flux_tess,sample_GP_Matern32
baseline_flux_kepler,sample_GP_Matern32
###############################################################################,
# Error settings (overall scaling) per instrument: sample / hybrid,
# if 'sample' one corresponding parameter called 'ln_err_key_inst' (photometry) or 'ln_jitter_key_inst' (RV) has to be given in params.csv,
###############################################################################,
error_flux_tess,sample
error_flux_kepler,sample
###############################################################################,
# Flares,
# if N>0 4xN corresponding parameters has to be given in params.csv,
# See https://github.com/MNGuenther/allesfitter/blob/master/paper/GJ_1243/allesfit_0/params.csv,
###############################################################################,
#N_flares,0
###############################################################################,
# Number of spots per object and instrument,
# if N>0 3xN corresponding parameters has to be given in params.csv,
###############################################################################,
#host_N_spots_tess,0
###############################################################################,
# Host density prior,
###############################################################################,
use_host_density_prior,True
###############################################################################,
# Stellar variability: sample_GP_SHO / _real / _complex / matern32,
# if 'sample_GP_SHO' three corresponding parameters has to be given in params.csv,
# See https://github.com/MNGuenther/allesfitter/blob/master/tutorials/06_transits_and_rvs_with_stellar_variability/allesfit/params.csv,
###############################################################################,
#stellar_var_flux,sample_GP_SHO
#stellar_var_rv,sample_GP_real
###################################################,
# Fit TTV,
###################################################,
fit_ttvs,False
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_tess,very_sparse
#b_grid_tess,very_sparse
#b_shape_tess,sphere
#b_flux_weighted_tess,False
#c_grid_tess,very_sparse
#c_shape_tess,sphere
#c_flux_weighted_tess,False
#d_grid_tess,very_sparse
#d_shape_tess,sphere
#d_flux_weighted_tess,False
#e_grid_tess,very_sparse
#e_shape_tess,sphere
#e_flux_weighted_tess,False
#f_grid_tess,very_sparse
#f_shape_tess,sphere
#f_flux_weighted_tess,False
#g_grid_tess,very_sparse
#g_shape_tess,sphere
#g_flux_weighted_tess,False

